,Temp-S,Temp-G,Temp-M,Temp-Avg,Rain-Avg,SM-S,SM-G,SM-M,SM-Avg,Nitrogen,Suitability
0,12.324372403354978,24.959286185954905,35.39028011625372,15.488092704674937,329.0189227054997,389.1693111600897,312.7959965131621,289.1147499119639,256.45291045253043,84.44060496637245,1.0
1,7.332821154349313,24.06146288280284,32.92613043434194,7.6825594807514355,286.8670494185554,374.15282783554187,354.87508576618376,326.47136080269024,256.5225927166101,88.54028036791767,2.0
2,8.931561521376365,27.89981546845139,23.90242581410711,9.176713425236347,342.28974610299605,324.9495569190104,296.3343581524972,372.19851444785115,245.60236112481596,85.3029805129734,2.0
3,14.534081171904145,23.65001272139413,29.977376740470895,13.903616004935872,467.12987801526447,265.60536220357744,231.74445271193125,218.10310921085437,138.75931495318287,78.9402447748595,3.0
4,10.427731863080856,26.94087968101342,29.662581370841046,14.808060234049517,444.7473932418226,121.27253626088148,159.3439402005813,111.02348214717318,158.7855334358092,77.58893072260466,3.0
5,11.078816876714093,28.20862841948735,31.89418747115828,14.901159090446306,423.6355230821207,321.44135910480327,272.2408524106867,255.82861743808584,233.4695188691013,80.57176904978039,2.0
6,11.967743321231755,30.7212414407985,32.713905365090376,15.671354189279917,419.883468533372,307.2834635905083,329.9393717059183,253.06068023836406,247.14424542634154,81.80502695437494,3.0
7,13.20903883357224,26.818447459555642,31.478174480373564,9.560593943435924,433.962120489541,207.1226445393207,270.50535727885375,241.28990027708616,262.8801502781798,76.81645853569057,3.0
8,13.789764331568367,28.777168002908848,36.32075757351143,17.4898304557083,464.5093083423087,237.96602145490368,137.26071985825178,294.69814616816876,156.79346719989954,45.146827476290404,4.0
9,15.569733642127865,29.10874009618521,38.09714744083332,17.50508527433042,253.02893953784644,382.56897106615537,142.8284006962294,254.77823104113642,150.4345819856938,80.42398436244581,4.0
10,15.729483338527443,30.15474092773072,36.17798221948446,14.307772946215115,346.1173432537325,210.15301178584835,252.32593869368435,316.5745526899244,254.52227951488803,59.58973817477987,5.0
11,7.6019067577297506,14.758998999931293,22.966681909296987,7.701198808352486,203.94050986709922,169.45630810718586,97.15832794785523,133.72654773410662,166.21822411086507,53.26265874856524,4.0
12,12.074771089933098,27.229980467195688,36.7301591349122,15.105670783896134,191.33197301134143,181.49912644544443,165.4425067413416,144.2161480562147,125.60464328833949,55.3704273552336,5.0
13,9.353729818984217,18.823945897343986,15.541471033143084,11.467817109702883,347.4059528741962,372.530823422595,324.08721879038313,314.3456372548191,256.69847874848386,83.88592804397699,1.0
14,7.261577648364937,25.007692339027166,33.18658194951605,8.058833890382001,282.42520295960753,361.8777241471883,327.82863486742036,317.00355302459826,265.62843510993264,88.14516914525277,2.0
15,11.884644112716026,23.97714585164204,33.759634772424,15.384655653382222,333.9122690017986,405.35501035365155,298.1225331211659,300.939033888627,262.8075881750092,83.98889114103243,1.0
16,7.279232894479655,25.119064720709233,33.95592598102778,8.106452057966726,299.18217622576697,358.4940533916574,355.835778884406,277.80793792204827,261.7947928097755,88.1988644136869,2.0
17,9.034985660385349,27.974739651938805,24.862182772035773,8.983472488034264,378.91817300584756,353.126995497247,331.8269907479927,360.5034025660094,240.0245450911402,84.50338617447738,2.0
18,13.670855036882381,22.719182589779948,30.896787125950702,13.986146161518931,428.50886478222026,267.88200866357136,228.7244241291283,211.0535130394964,147.97379020278964,79.29786230395355,3.0
19,9.939575809188083,28.9336913119565,28.96631437750844,15.67619851447256,449.1811661451894,125.5098584312643,160.3982664925564,118.4669522139766,159.27096951619876,77.39151064718222,3.0
20,10.660155806898848,30.301658205457493,30.500173557962437,14.933588344713906,443.833332937451,285.7652105226061,316.4054556042619,260.33823345787977,234.0873959497218,80.70840869065059,2.0
21,11.508776187202212,30.827695955941078,31.60688997662129,15.93159694245819,432.5302921816232,276.8274218929377,301.81366586045,227.76946332977244,274.1594227667669,81.93433249106246,3.0
22,13.19409834489246,26.868183807656273,34.4373238066071,10.392808494188122,451.970194549903,184.4001173148022,269.3888279070487,268.26151149325443,279.30787850768655,76.46520879339998,3.0
23,13.62348389742541,26.822479825171254,36.9808684282639,16.20125794769972,422.94309353354595,246.7032390172708,159.30489708147502,290.8457649864935,157.682241515396,44.97776736403181,4.0
24,14.348133029346053,28.907834464493465,37.6861295462553,17.36418258883275,264.2767085875772,411.7445066690372,152.3650145342857,248.87003727703402,154.8652121381247,80.4131983193613,4.0
25,16.253086304636586,29.2223933673967,35.8801065488213,15.12391485675771,373.6322836301407,217.26107446767548,234.47228199212063,288.56715524959134,246.25892112187458,59.861842909799094,5.0
26,8.047971218652386,14.411092405372974,23.119831202318228,7.803252410891917,194.42461749366282,160.821098309279,93.14929282930933,134.63398123934448,167.02058835483376,52.89743096142765,4.0
